CMS_ID;LANGUAGE;NAZIV_RESORT;KRATAK_OPIS_RESORT;ID_TABLICA;CREATED_DATE_;MODIFIED_DATE_
201;E;Solaris Camping Resort 3*;Surrounded by a thick oak forest on the Lanterna peninsula near Poreč, the spacious pitches, apartments and rooms of the Solaris Camping Resort offer a relaxing holiday for nature lovers and naturists.trebaFixati;27;2023-05-05 14:03:02;2023-05-05 14:03:02
201;HR;Solaris Camping Resort 3*;Okruženi hrastovom šumom u miru zelenog poluotoka Lanterna kraj Poreča prostrane parcele, apartmani i sobe Solaris Camping Resorta pružaju opuštajući odmor ljubiteljima prirode i naturizma.trebaFixati;28;2023-05-05 14:03:02;2023-05-05 14:03:02
201;I;Solaris Camping Resort 3*;Circondati da un fitto querceto nel cuore verdeggiante della penisola Lanterna vicino a Parenzo, le spaziose piazzole, gli appartamenti e le camere del Solaris Camping Resort by Valamar regalano agli appassionati di naturismo una vacanza all’insegna del relax.trebaFixati;29;2023-05-05 14:03:02;2023-05-05 14:03:02
201;SL;Solaris Camping Resort 3*;Obdani s hrastovim gozdom na območju miru zelenega polotoka Lanterna pri Poreču, apartmaji, prostorne parcele in sobe Solaris Camping Resorta ponujajo sproščujoč dopust za ljubitelje narave in naturizma.trebaFixati;30;2023-05-05 14:03:02;2023-05-05 14:03:02
204;D;Valamar Lacroma Dubrovnik Hotel 4*;Das Valamar Lacroma Dubrovnik Hotel liegt auf der ruhigen Halbinsel Babin Kuk mit ihrem üppigen Grün und den herrlichen weißen Kiesstränden nur 15 Minuten von der Altstadt von Dubrovnik entfernt.trebaFixati;31;2023-05-05 14:03:02;2023-05-05 14:03:02
204;E;Valamar Lacroma Dubrovnik Hotel 4*;The Valamar Lacroma Dubrovnik Hotel is located on the tranquil Babin kuk peninsula, surrounded by lush greenery and soothing white pebble beaches, only 15 minutes from the old town of Dubrovnik.trebaFixati;32;2023-05-05 14:03:02;2023-05-05 14:03:02
204;HR;Valamar Lacroma Dubrovnik Hotel 4*;Valamar Lacroma Dubrovnik Hotel smješten je na mirnom poluotoku Babin kuk.;33;2023-05-05 14:03:02;2023-05-05 14:03:02
204;I;Valamar Lacroma Dubrovnik Hotel 4*;L’hotel Valamar Lacroma Dubrovnik è situato sulla tranquilla penisola di Babin kuk.;34;2023-05-05 14:03:02;2023-05-05 14:03:02
204;SL;Valamar Lacroma Dubrovnik Hotel 4*;Valamar Lacroma Dubrovnik Hotel leži na mirnem polotoku Babin kuk.;35;2023-05-05 14:03:02;2023-05-05 14:03:02
210;D;Isabella Valamar Collection Island Resort 4*/5*;Das Isabella Valamar Collection Island Resort auf der zauberhaften Insel Sveti Nikola kann man von der Altstadt von Poreč in nur fünf Minuten mit dem Boot erreichen.trebaFixati;36;2023-05-05 14:03:02;2023-05-05 14:03:02
210;E;Isabella Valamar Collection Island Resort 4*/5*;Isabella Valamar Collection Island Resort is located on the magical island of Sveti Nikola, which can be reached from the Poreč 's historic centre in five minutes by boat.trebaFixati;37;2023-05-05 14:03:02;2023-05-05 14:03:02
210;HR;Isabella Valamar Collection Island Resort 4*/5*;Samo petminutna vožnja brodicom dijeli starogradsku rivu Poreča i Isabella Valamar Collection Island Resort na čarobnom otoku Sveti Nikola.;38;2023-05-05 14:03:02;2023-05-05 14:03:02
210;I;Isabella Valamar Collection Island Resort 4*/5*;Il Isabella Valamar Collection Island Resort sorge sulla magica isola di Sveti Nikola, a soli cinque minuti di traversata in barca dalla riva del centro storico di Parenzo.trebaFixati;39;2023-05-05 14:03:02;2023-05-05 14:03:02
210;SL;Isabella Valamar Collection Island Resort 4*/5*;Le petminutna vožnja z ladjico loči poreško rivo v starem mestnem jedru in Isabella Valamar Collection Island Resort na čarobnem otoku Sveti Nikola.;40;2023-05-05 14:03:02;2023-05-05 14:03:02
216;D;Miramar Sunny Hotel & Residence by Valamar 3*;Das Miramar Sunny Hotel & Residence erweitert sein Konzept eines entspannten Strandurlaubs für eine neue Generation von Gästen und bietet ab sofort die volle Freiheit der Wahl.trebaFixati;41;2023-05-05 14:03:02;2023-05-05 14:03:02
216;E;Miramar Sunny Hotel & Residence by Valamar 3*;Miramar Sunny Hotel & Residence adds complete freedom of choice to its laidback beach vacation concept designed for the new traveller.;42;2023-05-05 14:03:02;2023-05-05 14:03:02
216;HR;Miramar Sunny Hotel & Residence by Valamar 3*;Miramar Sunny Hotel & Residence dodaje potpunu slobodu izbora svojem konceptu opuštajućeg odmora na plaži dizajniranom za novu generaciju gostiju.;43;2023-05-05 14:03:02;2023-05-05 14:03:02
216;I;Miramar Sunny Hotel & Residence by Valamar 3*;Il Miramar Sunny Hotel & Residence offre la massima libertà di scelta in merito al proprio concetto di vacanza estiva all’insegna del relax, ideato per la nuova generazione di ospiti.trebaFixati;44;2023-05-05 14:03:02;2023-05-05 14:03:02
216;SL;Miramar Sunny Hotel & Residence by Valamar 3*;Miramar Sunny Hotel & Residence dodaja popolno svobodo izbire pri svojem konceptu sproščenega dopustu na plaži, oblikovanega za novo generacijo gostov.;45;2023-05-05 14:03:02;2023-05-05 14:03:02
218;D;Valamar Argosy Hotel 4*;Das Hotel Valamar Argosy ist von einer erstaunlichen mediterranen Landschaft umgeben und bietet sich für einen romantischen oder entspannenden Urlaub in der Nähe des Altstadtkerns von Dubrovnik ideal an.trebaFixati;46;2023-05-05 14:03:02;2023-05-05 14:03:02
218;E;Valamar Argosy Hotel 4*;Surrounded by stunning Mediterranean scenery, the Valamar Argosy Hotel is the ideal choice for a relaxing or romantic getaway for couples, located near the old town of Dubrovnik.trebaFixati;47;2023-05-05 14:03:02;2023-05-05 14:03:02
218;HR;Valamar Argosy Hotel 4*;Okružen zapanjujućim mediteranskim krajolikom, hotel Valamar Argosy je idealan odabir za romantičan ili opuštajući odmor za parove u blizini starog Starog grada Dubrovnika.trebaFixati;48;2023-05-05 14:03:02;2023-05-05 14:03:02
218;I;Valamar Argosy Hotel 4*;Circondato da un incantevole paesaggio mediterraneo, l’hotel Valamar Argosy è la scelta ideale per una vacanza in coppia all’insegna del romanticismo o relax e vicino al centro storico di Dubrovnik.trebaFixati;49;2023-05-05 14:03:02;2023-05-05 14:03:02
218;SL;Valamar Argosy Hotel 4*;Hotel Valamar Argosy v objemu osupljive sredozemske pokrajine predstavlja idealno izbiro za pare v bližini starega mestnega jedra Dubrovnika.;50;2023-05-05 14:03:02;2023-05-05 14:03:02
220;D;Dubrovnik President Valamar Collection Hotel 5*;Dieses exzellente 5-Sterne-Hotel bietet das beste Urlaubserlebnis in Dubrovnik.;51;2023-05-05 14:03:02;2023-05-05 14:03:02
220;E;Dubrovnik President Valamar Collection Hotel 5*;This exquisite 5-star hotel provides you with the ultimate Dubrovnik experience.;52;2023-05-05 14:03:02;2023-05-05 14:03:02
220;HR;Dubrovnik President Valamar Collection Hotel 5*;Ovaj izvrstan hotel s 5 zvjezdica pruža najbolji doživljaj Dubrovnika.;53;2023-05-05 14:03:02;2023-05-05 14:03:02
220;I;Dubrovnik President Valamar Collection Hotel 5*;Questo eccellente hotel 5 stelle vi regalerà la migliore esperienza di Dubrovnik.;54;2023-05-05 14:03:02;2023-05-05 14:03:02
220;SL;Dubrovnik President Valamar Collection Hotel 5*;Izvrsten hotel s 5 zvezdicami ponuja najboljše doživetje Dubrovnika.;55;2023-05-05 14:03:02;2023-05-05 14:03:02
221;SL;Valamar Riviera Hotel & Residence 4*;Doživite vso lepoto in sredozemski šarm starega dela Poreča med dopustovanjem v Valamar Riviera Hotel & Residence, kjer vas od letošnjega leta pričakuje tudi nova storitev Champagne Breakfast & Brunch.trebaFixati;56;2023-05-05 14:03:02;2023-05-05 14:03:02
221;D;Valamar Riviera Hotel & Residence 4*;Erleben Sie den mediterranen Charme der Altstadt von Poreč während Ihres Urlaubs im Valamar Riviera Hotel & Residence, denn hier erwartet Sie ab sofort unser neues Serviceangebot „Champagne Breakfast & Brunch“.trebaFixati;57;2023-05-05 14:03:02;2023-05-05 14:03:02
221;E;Valamar Riviera Hotel & Residence 4*;Experience the old town of Poreč and its Mediterranean charm during your stay at the Valamar Riviera Hotel & Residence, which now offers our new Champagne Breakfast & Brunch service.trebaFixati;58;2023-05-05 14:03:02;2023-05-05 14:03:02
221;HR;Valamar Riviera Hotel & Residence 4*;Doživite svu ljepotu i mediteranski šarm starog grada Poreča za vrijeme odmora u Valamar Riviera Hotel & Residenceu gdje će vas od ove godine dočekati i nova usluga Champagne Breakfast & Brunch.trebaFixati;59;2023-05-05 14:03:02;2023-05-05 14:03:02
221;I;Valamar Riviera Hotel & Residence 4*;Ammirate tutta la bellezza e il fascino mediterraneo che si celano nel centro storico di Parenzo soggiornando nel Valamar Riviera Hotel & Residence, il quale da quest’anno offre il nuovo Champagne Breakfast & Brunch.trebaFixati;60;2023-05-05 14:03:02;2023-05-05 14:03:02
224;I;Rubin Sunny Hotel by Valamar 3*;Al Rubin Sunny Hotel, in cui ogni elemento rievoca il rilassante stile da spiaggia, potete godervi una vacanza piacevole, al vostro ritmo.;61;2023-05-05 14:03:02;2023-05-05 14:03:02
224;SL;Rubin Sunny Hotel by Valamar 3*;V Rubin Sunny Hotelu je dopust popolnoma prilagojen vašemu ritmu, medtem ko je lahkoten sredozemski življenjski slog vtkan v vsak element tega morskega zatočišča.trebaFixati;62;2023-05-05 14:03:02;2023-05-05 14:03:02
224;D;Rubin Sunny Hotel by Valamar 3*;Im Rubin Sunny Hotel können Sie Urlaub ganz in Ihrem eigenen Rhythmus genießen.;63;2023-05-05 14:03:02;2023-05-05 14:03:02
224;E;Rubin Sunny Hotel by Valamar 3*;At Rubin Sunny Hotel vacation time is designed completely at your own pace and relaxed beach lifestyle culture is sewn-in the very fabric of each element of the hotel.trebaFixati;64;2023-05-05 14:03:02;2023-05-05 14:03:02
224;HR;Rubin Sunny Hotel by Valamar 3*;U Rubin Sunny Hotelu odmor je u potpunosti podređen vašem ritmu, a lagodan mediteranski stil života utkan u svaki element ovoga morskog utočišta.;65;2023-05-05 14:03:02;2023-05-05 14:03:02
232;D;Allegro Sunny Hotel & Residence by Valamar 3*;Mit ihrer Lage in der grünen Oase der Halbinsel St. Andrea in Rabac sind die familienfreundliche Allegro Sunny Hotel & Residence die ideale Wahl für einen Familienurlaub sowie für Gäste, die auf der Suche nach einem aktionsreichen Urlaub in der Natur sind.trebaFixati;66;2023-05-05 14:03:02;2023-05-05 14:03:02
232;E;Allegro Sunny Hotel & Residence by Valamar 3*;Located in the green oasis of the Sv. Andrea peninsula in Rabac, the family-oriented Allegro Sunny Hotel & Residence are ideal for a family holiday.;67;2023-05-05 14:03:02;2023-05-19 08:57:40
232;HR;Allegro Sunny Hotel & Residence by Valamar 3*;Smješteni u zelenoj oazi poluotoka Sv. Andrea u Rapcu, obiteljski Allegro Sunny Hotel & Residence idealan su izbor za obiteljski odmor i goste koji traže aktivni odmor u prirodi.trebaFixati;68;2023-05-05 14:03:02;2023-05-05 14:03:02
232;I;Allegro Sunny Hotel & Residence by Valamar 3*;Situato sulla penisola verdeggiante di Sant’Andrea (Sv. Andrea) a Rabac, l’Allegro Sunny Hotel & Residence è la scelta ideale per una vacanza a misura di famiglia e per gli ospiti alla ricerca di una vacanza attiva in natura.trebaFixati;69;2023-05-05 14:03:02;2023-05-05 14:03:02
232;SL;Allegro Sunny Hotel & Residence by Valamar 3*;Z lokacijo v zeleni oazi polotoka Sv. Andrea v Rabcu predstavlja družinski Allegro Sunny Hotel & Residence idealno izbiro za družinske počitnice in za goste, ki iščejo aktiven dopust v naravi.trebaFixati;70;2023-05-05 14:03:02;2023-05-05 14:03:02
233;HR;Lanterna Sunny Resort by Valamar 2*;Lanterna Sunny Resort by Valamar je smješten na šumovitom poluotoku Lanterna, na pola puta od Poreča do ribarskog gradića Novigrada.;71;2023-05-05 14:03:02;2023-05-05 14:03:02
233;I;Lanterna Sunny Resort by Valamar 2*;Il Lanterna Sunny Resort by Valamar sorge nella boscosa penisola di Lanterna, a metà strada tra Parenzo e la cittadina di pescatori di Cittanova.;72;2023-05-05 14:03:02;2023-05-05 14:03:02
233;SL;Lanterna Sunny Resort by Valamar 2*;Lanterna Sunny Resort by Valamar se nahajajo na gozdnatem polotoku Lanterna, na pol poti od Poreča do ribiškega mesteca Novigrad.;73;2023-05-05 14:03:02;2023-05-05 14:03:02
233;D;Lanterna Sunny Resort by Valamar 2*;Das Lanterna Sunny Resort by Valamar befinden sich auf der bewaldeten Halbinsel Lanterna auf halbem Wege zwischen Poreč und Novigrad.;74;2023-05-05 14:03:02;2023-05-05 14:03:02
233;E;Lanterna Sunny Resort by Valamar 2*;Lanterna Sunny Resort by Valamar is located on the wooded Lanterna peninsula, halfway between Poreč and Novigrad.;75;2023-05-05 14:03:02;2023-05-05 14:03:02
55779;I;Valamar Atrium Baška Residence 4* & 5*;Nel cuore della baia di Baška (Bescanuova), accanto ad una delle più celebri spiagge croate, vi attende una vacanza di prim'ordine nelle eleganti camere e appartamenti dell Valamar Atrium Baška Residence.trebaFixati;76;2023-05-05 14:03:02;2023-05-05 14:03:02
55779;SL;Valamar Atrium Baška Residence 4* & 5*;V središču baščanskega zaliva, poleg ene izmed najbolj znanih hrvaških plaž, vas čakajo vrhunske počitnice v elegantnih sobah in apartmajih Valamar Atrium Baška Residence.trebaFixati;77;2023-05-05 14:03:02;2023-05-05 14:03:02
55779;D;Valamar Atrium Baška Residence 4* & 5*;Ein erstklassiger Urlaub erwartet Sie in den eleganten Zimmern und Appartements der Valamar Atrium Baška Residence.;78;2023-05-05 14:03:02;2023-05-05 14:03:02
55779;E;Valamar Atrium Baška Residence 4* & 5*;In the centre of Baška Bay, next to one of the most famous Croatian beaches, a first-class holiday awaits you in the elegant rooms and apartments of the Valamar Atrium Baška Residence.trebaFixati;79;2023-05-05 14:03:02;2023-05-05 14:03:02
55779;HR;Valamar Atrium Baška Residence 4* & 5*;U središtu bašćanske uvale, uz jednu od najpoznatijih hrvatskih plaža očekuje vas prvoklasni odmor u elegantnim sobama i apartmanima Valamar Atrium Baška Residencea.trebaFixati;80;2023-05-05 14:03:02;2023-05-05 14:03:02
55780;D;Valamar Villa Adria 4*;Einen Urlaub mit Stil in eleganten Zimmer und Appartements verspricht die Villa Adria, die am bekannten Strand Vela Plaža in der Nähe der romanischen Markuskapelle aus dem 16.trebaFixati;81;2023-05-05 14:03:02;2023-05-05 14:03:02
55780;E;Valamar Villa Adria 4*;Relax in style in the elegant rooms and apartments of the Valamar Villa Adria next to the well-known Vela Plaža Beach and Romanesque St.;82;2023-05-05 14:03:02;2023-05-05 14:03:02
55780;HR;Valamar Villa Adria 4*;Odmarajte sa stilom u otmjenim sobama i apartmanima Valamar Ville Adria pored glasovite Vele plaže i romaničke kapelice Sv.;83;2023-05-05 14:03:02;2023-05-05 14:03:02
55780;I;Valamar Villa Adria 4*;Rilassatevi con stile nelle raffinate camere e appartamenti Valamar Villa Adria, accanto alla rinomata spiaggia di Vela Plaža e alla cappella romanica di S.;84;2023-05-05 14:03:02;2023-05-05 14:03:02
55780;SL;Valamar Villa Adria 4*;Dopustujte v slogu v elegantnih sobah in apartmajih Valamar Ville Adria poleg znamenite plaže Vela in romanske kapelice Sv.;85;2023-05-05 14:03:02;2023-05-05 14:03:02
55781;D;Zvonimir Sunny Hotel by Valamar 4*;Das Zvonimir Sunny Hotel liegt in einer idyllischen mediterranen Umgebung neben dem attraktiven Strand Vela Plaža in Baška.;86;2023-05-05 14:03:02;2023-05-05 14:03:02
55781;SL;Zvonimir Sunny Hotel by Valamar 4*;Zvonimir Sunny Hotel leži v idiličnem okolju sredozemskega zelenja ob atraktivni Veli plaži v Baški.;87;2023-05-05 14:03:02;2023-05-05 14:03:02
55781;E;Zvonimir Sunny Hotel by Valamar 4*;Located next to the attractive Vela Plaža Beach in Baška and surrounded by idyllic Mediterranean greenery, the Zvonimir Sunny Hotel has a true beach lifestyle culture sewn-in in the very fabric of each element ensuring a peaceful haven for a relaxing holiday.trebaFixati;88;2023-05-05 14:03:02;2023-05-05 14:03:02
55781;HR;Zvonimir Sunny Hotel by Valamar 4*;Zvonimir Sunny Hotel smješten je u idiličnom okruženju mediteranskog zelenila uz atraktivnu Velu plažu u Baški.;89;2023-05-05 14:03:02;2023-05-05 14:03:02
55781;I;Zvonimir Sunny Hotel by Valamar 4*;Situato vicino alla magnifica spiaggia Vela Plaža a Baška e circondato dall’idilliaca vegetazione mediterranea, lo Zvonimir Sunny Hotel offre un tranquillo rifugio in cui ogni elemento rievoca il rilassante stile da spiaggia.trebaFixati;90;2023-05-05 14:03:02;2023-05-05 14:03:02
55782;D;Corinthia Baška Sunny Hotel by Valamar 3*;Ein abwechslungsreicher Familienurlaub erwartet Sie im Corinthia Baška Sunny Hotel by Valamar neben dem berühmten Kies- und Sandstrand Vela Plaža im südlichen Teil der Insel Krk.trebaFixati;91;2023-05-05 14:03:02;2023-05-05 14:03:02
55782;E;Corinthia Baška Sunny Hotel by Valamar 3*;A fulfilling family holiday awaits you in the Corinthia Baška Sunny Hotel by Valamar next to the famous pebbly and sandy Vela Plaža Beach in the southern part of the island of Krk.trebaFixati;92;2023-05-05 14:03:02;2023-05-05 14:03:02
55782;HR;Corinthia Baška Sunny Hotel by Valamar 3*;Ispunjen obiteljski odmor očekuje vas u Corinthia Baška Sunny Hotelu by Valamar kraj znamenite šljunčane i pješčane Vele plaže u Baški na jugu otoka Krka.;93;2023-05-05 14:03:02;2023-05-05 14:03:02
55782;I;Corinthia Baška Sunny Hotel by Valamar 3*;Una vacanza appagante per tutta la famiglia vi aspetta al Corinthia Baška Sunny Hotel by Valamar vicino alla spiaggia di sabbia e ghiaia Vela plaža a sud Baška all’ sud dell’isola di Krk (Veglia).trebaFixati;94;2023-05-05 14:03:02;2023-05-05 14:03:02
55782;SL;Corinthia Baška Sunny Hotel by Valamar 3*;Programsko pester dopust vas čaka v Corinthia Baška Sunny Hotelu by Valamar poleg znamenite prodnate in peščene Vele plaže v Baški na jugu otoka Krka.;95;2023-05-05 14:03:02;2023-05-05 14:03:02
57662;D;Valamar Tamaris Resort 4*;Das Valamar Tamaris Resort liegt auf der grünen Halbinsel Lanterna und zeichnet sich durch gepflegte Parkanlagen, eine dichte Beschattung durch Steineichen und Kiefern und eine Fülle an aromatischen mediterranen Pflanzen im Bereich der Gehwege und Strände aus.trebaFixati;96;2023-05-05 14:03:02;2023-05-05 14:03:02
57662;E;Valamar Tamaris Resort 4*;The Valamar Tamaris Resort is located within the beautiful and green Lanterna peninsula, featuring a well maintained park with mature oak and fir trees together with Mediterranean shrubs that line the meandering pedestrian walkways and well kept beaches.trebaFixati;97;2023-05-05 14:03:02;2023-05-05 14:03:02
57662;HR;Valamar Tamaris Resort 4*;Valamar Tamaris Resort smješten je na zelenom poluotoku Lanterna u očuvanoj prirodi.;98;2023-05-05 14:03:02;2023-05-05 14:03:02
57662;I;Valamar Tamaris Resort 4*;Il Valamar Tamaris resort sorge in mezzo alla natura incontaminata della verde penisola di Lanterna e offre parchi ben curati, una fitta ombra di querce, lecci e pini, nonché una profumata vegetazione mediterranea lungo le passeggiate e le spiagge curate.trebaFixati;99;2023-05-05 14:03:02;2023-05-05 14:03:02
57662;SL;Valamar Tamaris Resort 4*;Valamar Tamaris Resort se nahaja na zelenem polotoku Lanterna v objemu ohranjene narave.;100;2023-05-05 14:03:02;2023-05-05 14:03:02
69362;D;Girandella Valamar Collection Resort 4*/5*;Gönnen Sie sich einen Urlaub im Girandella Valamar Collection Resort.;101;2023-05-05 14:03:02;2023-05-05 14:03:02
69362;E;Girandella Valamar Collection Resort 4*/5*;Treat yourself to a holiday at the Girandella Valamar Collection Resort, located in a picturesque bay and next to stunning beaches.;102;2023-05-05 14:03:02;2023-05-05 14:03:02
69362;HR;Girandella Valamar Collection Resort 4*/5*;Počastite se odmorom u Girandella Valamar Collection Resortu smještenom u slikovitom zaljevu kraj prekrasnih plaža.;103;2023-05-05 14:03:02;2023-05-05 14:03:02
69362;I;Girandella Valamar Collection Resort 4*/5*;Regalatevi una vacanza nel Girandella Valamar Collection Resort che sorge in una pittoresca insenatura accanto a splendide spiagge.;104;2023-05-05 14:03:02;2023-05-05 14:03:02
69362;SL;Girandella Valamar Collection Resort 4*/5*;Privoščite si dopust v Girandella Valamar Collection Resortu, ki je v slikovitem zalivu poleg prečudovitih plaž.;105;2023-05-05 14:03:02;2023-05-05 14:03:02
71410;D;Imperial Valamar Collection Hotel 4*;Mit seiner Lage neben dem exotischen Stadtpark in der Nähe des Strandes und der Kultur- und Unterhaltungsangebote der Altstadt von Rab zeichnet sich dieses Hotel seit jeher durch seinen individuellen Charakter aus.trebaFixati;106;2023-05-05 14:03:02;2023-05-05 14:03:02
71410;E;Imperial Valamar Collection Hotel 4*;Located next to the exotic town park near the beach, cultural sites of interest, and a variety of entertainment options in the historic town of Rab, this hotel has always attracted visitors with its particular character.trebaFixati;107;2023-05-05 14:03:02;2023-05-05 14:03:02
71410;HR;Imperial Valamar Collection Hotel 4*;Smješten kraj egzotičnog gradskog parka blizu plaže i kulturnog i zabavnog života starog grada Raba, ovaj hotel je oduvijek privlačio svojim karakterom.;108;2023-05-05 14:03:02;2023-05-05 14:03:02
71410;I;Imperial Valamar Collection Hotel 4*;Il Imperial Valamar Collection Hotel, situato nei pressi del parco esotico cittadino, della spiaggia e del centro storico di Rab (Arbe) dove si dispiega la vita culturale e l’intrattenimento, è stato da sempre fonte di fascino e ammirazione.trebaFixati;109;2023-05-05 14:03:02;2023-05-05 14:03:02
71410;SL;Imperial Valamar Collection Hotel 4*;Z lokacijo poleg eksotičnega mestnega parka blizu plaže ter kulturnega in zabavnega življenja starega mestnega jedra Raba je ta hotel že od nekdaj privlačil s svojim karakterjem.trebaFixati;110;2023-05-05 14:03:02;2023-05-05 14:03:02
71421;D;Valamar Bellevue Resort 4*;;111;2023-05-05 14:03:02;2023-05-05 14:03:02
71421;E;Valamar Bellevue Resort 4*;The unique Valamar Bellevue Resort is located above the enchanting beaches of Rabac and their pearl white pebbles.;112;2023-05-05 14:03:02;2023-05-05 14:03:02
71421;HR;Valamar Bellevue Resort 4*;Jedinstveni Valamar Bellevue Resort smješten je iznad očaravajućih rabačkih plaža s biserno bijelim oblucima.;113;2023-05-05 14:03:02;2023-05-05 14:03:02
71421;I;Valamar Bellevue Resort 4*;Il magnifico Valamar Bellevue Resort è situato sopra le meravigliose spiagge di Rabac con ciottoli bianco perla.;114;2023-05-05 14:03:02;2023-05-05 14:03:02
71421;SL;Valamar Bellevue Resort 4*;Edinstveni Valamar Bellevue Resort se nahaja nad očarljivimi rabaškimi plažami z biserno belim prodom.;115;2023-05-05 14:03:02;2023-05-05 14:03:02
74170;D;Valamar Carolina Hotel & Villas 4*;Die Valamar Carolina Hotel & Villas liegen versteckt in einem prächtigen Wald auf der Halbinsel Suha Punta und bieten eine wunderschöne Umgebung mit malerischen Blicken, modernen Zimmern und herrlichen Stränden.trebaFixati;116;2023-05-05 14:03:02;2023-05-05 14:03:02
74170;E;Valamar Carolina Hotel & Villas 4*;Hidden in a magnificent forest on the Suha Punta peninsula, the Valamar Carolina Hotel & Villas offer wonderful ambience with dreamy vistas, modern rooms and stunning beaches.trebaFixati;117;2023-05-05 14:03:02;2023-05-05 14:03:02
